Descriptor ID, Fitness, R2_Train, R2Pred_Validation, R2Pred_Test
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[23- 33- 113- 275- 296- 377],0.224543388808,0.734789804246,0.66518435563,0.619092100828
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[1- 23- 224- 323- 339- 365],0.26882774753,0.711199757125,0.626017364135,0.660409595693
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[1- 2- 58- 78- 148- 158],0.405230273498,0.615601395321,0.705100824482,0.80949841303
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[23- 30- 74- 77- 257- 380- 384],0.66607305818,0.671117213539,0.624116677065,0.736874043159
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[23- 46- 111- 172- 186],0.276432666844,0.604720476853,0.654942542181,0.766313954817
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[14- 29- 74- 80- 151- 184- 246],0.540784875152,0.692434992215,0.719876989533,0.603521527888
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[23- 89- 127- 249- 395],0.124635020991,0.745433685598,0.705387093442,0.697866834803
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[15- 23- 77- 105- 174- 316- 320- 358- 368],234.527817355,0.708131989444,0.646999712576,0.722284330942
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[23- 32- 69- 74- 228- 337],0.363359164005,0.641691366653,0.689413262364,0.794521342071
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[23- 37- 54- 164],0.177224014542,0.615647868004,0.712453189395,0.721408180383
[15- 43- 290- 329- 331],0.250944791702,0.613003981948,0.731420467815,0.645275526619
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
